"title","rating","length"
"Evolution Alter","PG-13",174
"Vietnam Smoochy","PG-13",174
"Idaho Love","PG-13",172
"Uncut Suicides","PG-13",172
"Magnolia Forrester","PG-13",171
"Moonshine Cabin","PG-13",171
"World Leathernecks","PG-13",171
"Breaking Home","PG-13",169
"Translation Summer","PG-13",168
"Show Lord","PG-13",167
"Contact Anonymous","PG-13",166
"Mine Titans","PG-13",166
"Darling Breaking","PG-13",165
"Speakeasy Date","PG-13",165
"Miracle Virtual","PG-13",162
"Roses Treasure","PG-13",162
"Metal Armageddon","PG-13",161
"Peach Innocent","PG-13",160
"Driver Annie","PG-13",159
"Poseidon Forever","PG-13",159
"Hobbit Alien","PG-13",157
"Past Suicides","PG-13",157
"Slipper Fidelity","PG-13",156
"Right Cranes","PG-13",153
"Telemark Heartbreakers","PG-13",152
"Tourist Pelican","PG-13",152
"Bingo Talented","PG-13",150
"Cleopatra Devil","PG-13",150
"Flintstones Happiness","PG-13",148
"Outlaw Hanky","PG-13",148
"Arachnophobia Rollercoaster","PG-13",147
"Half Outfield","PG-13",146
"Paycheck Wait","PG-13",145
"Factory Dragon","PG-13",144
"Strictly Scarface","PG-13",144
"Crooked Frogmen","PG-13",143
"Detective Vision","PG-13",143
"Million Ace","PG-13",142
"Dynamite Tarzan","PG-13",141
"Homicide Peach","PG-13",141
"Clyde Theory","PG-13",139
"Groundhog Uncut","PG-13",139
"Expecations Natural","PG-13",138
"Maker Gables","PG-13",136
"Sunrise League","PG-13",135
"Thief Pelican","PG-13",135
"Pittsburgh Hunchback","PG-13",134
"Curtain Videotape","PG-13",133
"Platoon Instinct","PG-13",132
"Streak Ridgemont","PG-13",132
"Trainspotting Strangers","PG-13",132
"Stallion Sundance","PG-13",130
"Sleeping Suspects","PG-13",129
"Usual Untouchables","PG-13",128
"Maltese Hope","PG-13",127
"Sinners Atlantis","PG-13",126
"Hunter Alter","PG-13",125
"Jingle Sagebrush","PG-13",124
"Speed Suit","PG-13",124
"Swarm Gold","PG-13",123
"Harry Idaho","PG-13",121
"Paris Weekend","PG-13",121
"Command Darling","PG-13",120
"Identity Lover","PG-13",119
"Backlash Undefeated","PG-13",118
"Glory Tracy","PG-13",115
"Alabama Devil","PG-13",114
"Blade Polish","PG-13",114
"Spy Mile","PG-13",112
"Wait Cider","PG-13",112
"Celebrity Horn","PG-13",110
"Rugrats Shakespeare","PG-13",109
"Lord Arizona","PG-13",108
"Undefeated Dalmations","PG-13",107
"Wanda Chamber","PG-13",107
"Blindness Gun","PG-13",103
"Falcon Volume","PG-13",102
"Robbers Joon","PG-13",102
"Scarface Bang","PG-13",102
"Wyoming Storm","PG-13",100
"Tenenbaums Command","PG-13",99
"Lost Bird","PG-13",98
"Madre Gables","PG-13",98
"Prejudice Oleander","PG-13",98
"Core Suit","PG-13",92
"Tarzan Videotape","PG-13",91
"Basic Easy","PG-13",90
"Circus Youth","PG-13",90
"Roots Remember","PG-13",89
"Congeniality Quest","PG-13",87
"Gandhi Kwai","PG-13",86
"Packer Madigan","PG-13",84
"Attraction Newton","PG-13",83
"Reign Gentlemen","PG-13",82
"Shock Cabin","PG-13",79
"Holiday Games","PG-13",78
"Voyage Legally","PG-13",78
"Berets Agent","PG-13",77
"Orange Grapes","PG-13",76
"Network Peak","PG-13",75
"Snatchers Montezuma","PG-13",74
"Bright Encounters","PG-13",73
"Knock Warlock","PG-13",71
"Louisiana Harry","PG-13",70
"Divide Monster","PG-13",68
"Shootist Superfly","PG-13",67
"Confessions Maguire","PG-13",65
"Trip Newton","PG-13",64
"Victory Academy","PG-13",64
"Shakespeare Saddle","PG-13",60
"Daughter Madigan","PG-13",59
"Fantasy Troopers","PG-13",58
"Alter Victory","PG-13",57
"Juggler Hardly","PG-13",54
"October Submarine","PG-13",54
"Thin Sagebrush","PG-13",53
"Deep Crusade","PG-13",51
"English Bulworth","PG-13",51
"Natural Stock","PG-13",50
"Notting Speakeasy","PG-13",48
"Halloween Nuts","PG-13",47
"Hawk Chill","PG-13",47
"Labyrinth League","PG-13",46
"Ridgemont Submarine","PG-13",46
"Home Pity","R",185
"Soldiers Evolution","R",185
"Sweet Brotherhood","R",185
"Analyze Hoosiers","R",181
"Cause Date","R",179
"Slacker Liaisons","R",179
"Express Lonely","R",178
"Double Wrath","R",177
"Quest Mussolini","R",177
"Entrapment Satisfaction","R",176
"Velvet Terminator","R",173
"Tights Dawn","R",172
"Roxanne Rebel","R",171
"Escape Metropolis","R",167
"Requiem Tycoon","R",167
"Massacre Usual","R",165
"United Pilot","R",164
"Virginian Pluto","R",164
"Story Side","R",163
"Badman Dawn","R",162
"Neighbors Charade","R",161
"Wash Heavenly","R",161
"Bear Graceland","R",160
"Road Roxanne","R",158
"Finding Anaconda","R",156
"Family Sweet","R",155
"Doubtfire Labyrinth","R",154
"Durham Panky","R",154
"Gold River","R",154
"Raging Airplane","R",154
"Goldmine Tycoon","R",153
"Tuxedo Mile","R",152
"Grinch Massage","R",150
"Holocaust Highball","R",149
"Spirit Flintstones","R",149
"Army Flintstones","R",148
"Madison Trap","R",147
"Hamlet Wisdom","R",146
"Run Pacific","R",145
"Vacation Boondock","R",145
"South Wait","R",143
"Tomorrow Hustler","R",142
"Kissing Dolls","R",141
"Sun Confessions","R",141
"Loathing Legally","R",140
"Horror Reign","R",139
"Shrunk Divine","R",139
"Worker Tarzan","R",139
"Lose Inch","R",137
"Town Ark","R",136
"Robbery Bright","R",134
"Weekend Personal","R",134
"Ice Crossing","R",131
"American Circus","R",129
"Music Boondock","R",129
"Galaxy Sweethearts","R",128
"Freaky Pocus","R",126
"Pajama Jawbreaker","R",126
"Women Dorado","R",126
"Fish Opus","R",125
"Illusion Amelie","R",122
"Lock Rear","R",120
"Rage Games","R",120
"Strangers Graffiti","R",119
"Orient Closer","R",118
"Troopers Metal","R",115
"Banger Pinocchio","R",113
"Shepherd Midsummer","R",113
"Crusade Honey","R",112
"Stagecoach Armageddon","R",112
"Highball Potter","R",110
"House Dynamite","R",109
"Gorgeous Bingo","R",108
"Handicap Boondock","R",108
"Ship Wonderland","R",104
"Titanic Boondock","R",104
"Mother Oleander","R",103
"Giant Troopers","R",102
"Ghostbusters Elf","R",101
"Zoolander Fiction","R",101
"Divine Resurrection","R",100
"Earring Instinct","R",98
"Feud Frogmen","R",98
"Clueless Bucket","R",95
"Anaconda Confessions","R",92
"Beast Hunchback","R",89
"Details Packer","R",88
"Purple Movie","R",88
"Devil Desire","R",87
"Yentl Idaho","R",86
"Beverly Outlaw","R",85
"Canyon Stock","R",85
"Oz Liaisons","R",85
"High Encino","R",84
"Honey Ties","R",84
"Jeepers Wedding","R",84
"Pluto Oleander","R",84
"Fugitive Maguire","R",83
"Anything Savannah","R",82
"Stampede Disturbing","R",75
"Working Microcosmos","R",74
"Brotherhood Blanket","R",73
"Frida Slipper","R",73
"Salute Apollo","R",73
"Streetcar Intentions","R",73
"Chariots Conspiracy","R",71
"Chance Resurrection","R",70
"Head Stranger","R",69
"Doom Dancing","R",68
"Silence Kane","R",67
"Desert Poseidon","R",64
"Boulevard Mob","R",63
"Forrest Sons","R",63
"Reunion Witches","R",63
"Jet Neighbors","R",59
"Airport Pollock","R",54
"Go Purple","R",54
"Scalawag Duck","NC-17",183
"Wife Turn","NC-17",183
"Searchers Wait","NC-17",182
"Runaway Tenenbaums","NC-17",181
"Alley Evolution","NC-17",180
"Something Duck","NC-17",180
"Anonymous Human","NC-17",179
"Redemption Comforts","NC-17",179
"Youth Kick","NC-17",179
"Dozen Lion","NC-17",177
"Wrath Mile","NC-17",176
"Driving Polish","NC-17",175
"Lawrence Love","NC-17",175
"Jade Bunch","NC-17",174
"Uprising Uptown","NC-17",174
"Pizza Jumanji","NC-17",173
"Creepers Kane","NC-17",172
"Jericho Mulan","NC-17",171
"Artist Coldblooded","NC-17",170
"Dragon Squad","NC-17",170
"Hedwig Alter","NC-17",169
"Outbreak Divine","NC-17",169
"Antitrust Tomatoes","NC-17",168
"Inch Jet","NC-17",167
"Igby Maker","NC-17",160
"Mummy Creatures","NC-17",160
"Enough Raging","NC-17",158
"Lolita World","NC-17",155
"Elizabeth Shane","NC-17",152
"Luck Opus","NC-17",152
"Christmas Moonshine","NC-17",150
"Racer Egg","NC-17",147
"Nuts Ties","NC-17",145
"Videotape Arsenic","NC-17",145
"Virtual Spoilers","NC-17",144
"Steel Santa","NC-17",143
"Spice Sorority","NC-17",141
"Eagles Panky","NC-17",140
"Creatures Shakespeare","NC-17",139
"Dorado Notting","NC-17",139
"Hope Tootsie","NC-17",139
"Life Twisted","NC-17",137
"Scorpion Apollo","NC-17",137
"Hollow Jeopardy","NC-17",136
"Pianist Outfield","NC-17",136
"Candles Grapes","NC-17",135
"Jungle Closer","NC-17",134
"Dragonfly Strangers","NC-17",133
"Forever Candidate","NC-17",131
"Nemo Campus","NC-17",131
"Jason Trap","NC-17",130
"Outfield Massacre","NC-17",129
"Notorious Reunion","NC-17",128
"Wonderful Drop","NC-17",126
"Donnie Alley","NC-17",125
"Insects Stone","NC-17",123
"Mask Peach","NC-17",123
"Deceiver Betrayed","NC-17",122
"Hours Rage","NC-17",122
"Vanilla Day","NC-17",122
"Pure Runner","NC-17",121
"Dumbo Lust","NC-17",119
"Rouge Squad","NC-17",118
"Chamber Italian","NC-17",117
"Element Freddy","NC-17",115
"Pride Alamo","NC-17",114
"State Wasteland","NC-17",113
"Coneheads Smoochy","NC-17",112
"Forrester Comancheros","NC-17",112
"Groove Fiction","NC-17",111
"Coma Head","NC-17",109
"Panther Reds","NC-17",109
"Hanky October","NC-17",107
"Deer Virginian","NC-17",106
"Zhivago Core","NC-17",105
"Mermaid Insects","NC-17",104
"Birdcage Casper","NC-17",103
"Impossible Prejudice","NC-17",103
"Strangelove Desire","NC-17",103
"Chocolat Harry","NC-17",101
"Runner Madigan","NC-17",101
"Darkness War","NC-17",99
"Patient Sister","NC-17",99
"Rear Trading","NC-17",97
"Greatest North","NC-17",93
"Sting Personal","NC-17",93
"Apache Divine","NC-17",92
"Caribbean Liberty","NC-17",92
"Encounters Curtain","NC-17",92
"National Story","NC-17",92
"Forward Temple","NC-17",90
"Gleaming Jawbreaker","NC-17",89
"Sleuth Orient","NC-17",87
"Earth Vision","NC-17",85
"Grail Frankenstein","NC-17",85
"Wonka Sea","NC-17",85
"Idols Snatchers","NC-17",84
"Island Exorcist","NC-17",84
"Hustler Party","NC-17",83
"None Spiking","NC-17",83
"Roman Punk","NC-17",81
"Insider Arizona","NC-17",78
"Enemy Odds","NC-17",77
"Fellowship Autumn","NC-17",77
"Memento Zoolander","NC-17",77
"Comforts Rush","NC-17",76
"California Birds","NC-17",75
"Jumping Wrath","NC-17",74
"Luke Mummy","NC-17",74
"Maguire Apache","NC-17",74
"Random Go","NC-17",73
"Bowfinger Gables","NC-17",72
"Princess Giant","NC-17",71
"Clue Grail","NC-17",70
"Gunfight Moon","NC-17",70
"Flying Hook","NC-17",69
"Human Graffiti","NC-17",68
"North Tequila","NC-17",67
"Freddy Storm","NC-17",65
"Craft Outfield","NC-17",64
"Aladdin Calendar","NC-17",63
"Mars Roman","NC-17",62
"Camelot Vacation","NC-17",61
"Pity Bound","NC-17",60
"Dances None","NC-17",58
"Cranes Reservoir","NC-17",57
"Storm Happiness","NC-17",57
"Wolves Desire","NC-17",55
"Beneath Rush","NC-17",53
"Cabin Flash","NC-17",53
"Caddyshack Jedi","NC-17",52
"Hall Cassidy","NC-17",51
"Simon North","NC-17",51
"Adaptation Holes","NC-17",50
"Zorro Ark","NC-17",50
"Doors President","NC-17",49
"Odds Boogie","NC-17",48
"Stepmom Dream","NC-17",48
"Sunset Racer","NC-17",48
"Hanover Galaxy","NC-17",47
"Alien Center","NC-17",46
